# ========
# captured on    : Fri Jul 10 16:21:45 2026
# header version : 1
# data offset    : 384
# data size      : 210744176
# feat offset    : 210744560
# hostname : fixmydocuments
# os release : 6.17.0-8-generic
# perf version : 6.17.13
# arch : x86_64
# nrcpus online : 16
# nrcpus avail : 16
# cpudesc : AMD Ryzen 7 5800X 8-Core Processor
# cpuid : AuthenticAMD,25,33,0
# total memory : 65729736 kB
# cmdline : /usr/bin/perf
# event : name = cycles:u, , id = { 1118, 1119, 1120, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1128, 1129, 1130, 1131, 1132, 1133 }, type = 0 (PERF_TYPE_HARDWARE), size = 136, config = 0 (PERF_COUNT_HW_CPU_CYCLES), { sample_period, sample_freq } = 999, sample_type = IP|TID|TIME|ADDR|CALLCHAIN|PERIOD|REGS_USER|STACK_USER|DATA_SRC, read_format = ID|LOST, disabled = 1, inherit = 1, exclude_kernel = 1, exclude_hv = 1, mmap = 1, comm = 1, freq = 1, enable_on_exec = 1, task = 1, mmap_data = 1, sample_id_all = 1, exclude_callchain_user = 1, mmap2 = 1, comm_exec = 1, ksymbol = 1, bpf_event = 1, build_id = 1, sample_regs_user = 0xff0fff, sample_stack_user = 8192
# CPU_TOPOLOGY info available, use -I to display
# NUMA_TOPOLOGY info available, use -I to display
# pmu mappings: cpu = 4, amd_iommu_0 = 12, breakpoint = 5, hwmon_k10temp = 4294901762, hwmon_nvme = 4294901760, hwmon_nvme = 4294901761, ibs_fetch = 10, ibs_op = 11, kprobe = 8, msr = 13, power = 14, power_core = 15, software = 1, tool = 4294967294, tracepoint = 2, uprobe = 9
# CACHE info available, use -I to display
# time of first sample : 0.000000
# time of last sample : 0.000000
# sample duration :      0.000 ms
# MEM_TOPOLOGY info available, use -I to display
# bpf_prog_info empty
# btf info empty
# cpu pmu capabilities: max_precise=0
# AMD systems uses ibs_op// PMU for some precise events, e.g.: cycles:p, see the 'perf list' man page for further details.
# missing features: TRACING_DATA BUILD_ID BRANCH_STACK GROUP_DESC AUXTRACE STAT CLOCKID DIR_FORMAT COMPRESSED CLOCK_DATA HYBRID_TOPOLOGY
# ========
#
#
# Total Lost Samples: 0
#
# Samples: 24K of event 'cycles:u'
# Event count (approx.): 113940092237
#
# Overhead       Samples  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Shared Object                        IPC   [IPC Coverage]
# ........  ............  ..........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ...................................  ....................
#
     0.18%            44  [.] <hashbrown::raw::RawTable<(fsqlite_types::PageNumber, fsqlite_types::PageData)>>::reserve_rehash::<hashbrown::map::make_hasher<fsqlite_types::PageNumber, fsqlite_types::PageData, core::hash::BuildHasherDefault<fsqlite_types::PageNumberHasher>>::{closure#0}>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       operation-baseline-bench-symbolized  -      -
     0.17%            43  [.] pagerAddPageToRollbackJournal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           operation-baseline-bench-symbolized  -      -
     0.17%            43  [.] <fsqlite_core::connection::Connection>::flush_pending_direct_delete_leaf_run                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            operation-baseline-bench-symbolized  -      -
     0.16%            40  [.] <fsqlite_core::connection::Connection>::execute_statement_impl_after_background_status                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  operation-baseline-bench-symbolized  -      -
     0.16%            40  [.] <fsqlite_core::connection::Connection>::execute_commit_with_cx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          operation-baseline-bench-symbolized  -      -
     0.16%            40  [.] sqlite3BtreeCursor                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      operation-baseline-bench-symbolized  -      -
     0.16%            39  [.] sqlite3VdbeMemStringify                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 operation-baseline-bench-symbolized  -      -
     0.16%            39  [.] sqlite3DbMallocRawNN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    operation-baseline-bench-symbolized  -      -
     0.15%            38  [.] <fsqlite_core::connection::Connection>::execute_prepared_direct_simple_delete_with_cursor::<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>::{closure#0}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              operation-baseline-bench-symbolized  -      -
     0.15%            37  [.] <fsqlite_core::connection::Connection>::discard_cached_vdbe_engine                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      operation-baseline-bench-symbolized  -      -
     0.15%            37  [.] __libc_malloc2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          libc.so.6                            -      -
     0.14%            36  [.] <fsqlite_core::connection::Connection>::coerce_integral_rowid_value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     operation-baseline-bench-symbolized  -      -
     0.14%            36  [.] <fsqlite_btree::cursor::StackEntry as core::clone::Clone>::clone                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        operation-baseline-bench-symbolized  -      -
     0.14%            36  [.] <fsqlite_mvcc::begin_concurrent::ConcurrentHandle>::ensure_page_state                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   operation-baseline-bench-symbolized  -      -
     0.14%            36  [.] <fsqlite_mvcc::begin_concurrent::ConcurrentRegistry>::begin_concurrent                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  operation-baseline-bench-symbolized  -      -
     0.14%            35  [.] moveToChild                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             operation-baseline-bench-symbolized  -      -
     0.14%            35  [.] fsqlite_mvcc::begin_concurrent::concurrent_track_write_conflict_page                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    operation-baseline-bench-symbolized  -      -
     0.14%            34  [.] <fsqlite_types::PageData as core::clone::Clone>::clone                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  operation-baseline-bench-symbolized  -      -
     0.14%            34  [.] <fsqlite_core::connection::Connection>::stmt_microbatch_try_carry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       operation-baseline-bench-symbolized  -      -
     0.14%            34  [.] <fsqlite_mvcc::begin_concurrent::ConcurrentHandle>::record_write_witness                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                operation-baseline-bench-symbolized  -      -
     0.13%            33  [.] <alloc::sync::Arc<[u8]>>::drop_slow                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     operation-baseline-bench-symbolized  -      -
     0.13%            33  [.] <fsqlite_core::connection::Connection>::execute_prepared_direct_simple_delete_with_cursor::<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           operation-baseline-bench-symbolized  -      -
     0.13%            32  [.] <fsqlite_pager::pager::SimpleTransaction<fsqlite_vfs::memory::MemoryVfs> as fsqlite_pager::traits::TransactionHandle>::commit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           operation-baseline-bench-symbolized  -      -
     0.13%            32  [.] <fsqlite_pager::pager::StagedPage>::into_buf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            operation-baseline-bench-symbolized  -      -
     0.12%            31  [.] <fsqlite_core::connection::PagerBackend>::begin                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         operation-baseline-bench-symbolized  -      -
     0.12%            31  [.] <fsqlite_core::connection::Connection>::concurrent_page_io_context                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      operation-baseline-bench-symbolized  -      -
     0.12%            30  [.] <fsqlite_mvcc::core_types::InProcessPageLockTable>::try_acquire                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         operation-baseline-bench-symbolized  -      -
     0.12%            29  [.] <fsqlite_btree::cell::CellRef>::parse                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   operation-baseline-bench-symbolized  -      -
     0.12%            29  [.] <fsqlite_pager::pager::PagerInner<fsqlite_vfs::memory::MemoryFile>>::refresh_committed_state                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            operation-baseline-bench-symbolized  -      -
     0.12%            29  [.] std::sys::env::unix::getenv                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             operation-baseline-bench-symbolized  -      -
     0.11%            28  [.] <alloc::raw_vec::RawVecInner>::finish_grow                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              operation-baseline-bench-symbolized  -      -
     0.11%            28  [.] <fsqlite_pager::page_cache::FastPageArray>::insert                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      operation-baseline-bench-symbolized  -      -
     0.11%            28  [.] <fsqlite_pager::page_cache::ShardedPageCache>::get_shared                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               operation-baseline-bench-symbolized  -      -
     0.11%            28  [.] pageFindSlot                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            operation-baseline-bench-symbolized  -      -
     0.11%            28  [.] btreeParseCellPtr                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       operation-baseline-bench-symbolized  -      -
     0.11%            27  [.] <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::finish_btree_op_postlude                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           operation-baseline-bench-symbolized  -      -
     0.11%            27  [.] memjrnlWrite                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            operation-baseline-bench-symbolized  -      -
     0.11%            27  [.] <fsqlite_core::connection::Connection>::finish_prepared_direct_simple_delete                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            operation-baseline-bench-symbolized  -      -
     0.11%            27  [.] sqlite3_bind_int64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      operation-baseline-bench-symbolized  -      -
     0.11%            27  [.] <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<dyn fsqlite_pager::traits::TransactionHandle>>>::read_interior_child_inline                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   operation-baseline-bench-symbolized  -      -
     0.10%            26  [.] pthread_mutex_unlock@@GLIBC_2.2.5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       libc.so.6                            -      -
